,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Positif Harian
98,2022-04-09,-1.0,23.0,8.0,-23.0,18,17,672
99,2022-04-10,-2.0,22.0,1.0,-24.0,24,18,847
100,2022-04-11,3.0,23.0,35.0,-22.0,9,17,1043
101,2022-04-12,4.0,25.0,35.0,-19.0,8,17,1240
102,2022-04-13,6.0,26.0,37.0,-19.0,8,17,979
103,2022-04-14,11.0,32.0,40.0,-10.0,9,15,1111
104,2022-04-15,10.0,27.0,37.0,-23.0,-41,25,1014
105,2022-04-16,3.0,25.0,14.0,-20.0,14,17,857
106,2022-04-17,3.0,25.0,6.0,-16.0,26,17,1017
107,2022-04-18,7.0,27.0,36.0,-17.0,8,17,1106
108,2022-04-19,3.0,23.0,28.0,-17.0,7,17,1031
109,2022-04-20,11.0,35.0,37.0,-14.0,7,16,1331
110,2022-04-21,13.0,36.0,39.0,-12.0,8,16,1041
111,2022-04-22,10.0,31.0,32.0,-15.0,11,17,1226
112,2022-04-23,13.0,40.0,17.0,-5.0,19,14,862
113,2022-04-24,15.0,41.0,10.0,-5.0,29,15,954
114,2022-04-25,20.0,43.0,47.0,-7.0,3,16,1051
115,2022-04-26,25.0,53.0,53.0,1.0,1,15,1113
116,2022-04-27,26.0,52.0,56.0,4.0,-2,15,1178
117,2022-04-28,33.0,67.0,64.0,16.0,-6,14,1240
118,2022-04-29,34.0,68.0,66.0,13.0,-31,18,1385
119,2022-04-30,24.0,65.0,43.0,15.0,-17,15,1198
120,2022-05-01,22.0,74.0,44.0,3.0,3,14,1082
121,2022-05-02,21.0,38.0,142.0,-14.0,-71,15,1293
122,2022-05-03,37.0,64.0,197.0,11.0,-71,13,1385
123,2022-05-04,41.0,66.0,214.0,14.0,-64,13,1624
124,2022-05-05,45.0,69.0,202.0,18.0,-58,14,1301
125,2022-05-06,31.0,52.0,137.0,9.0,-51,18,1447
126,2022-05-07,18.0,43.0,88.0,17.0,-26,12,1607
127,2022-05-08,18.0,43.0,64.0,17.0,9,10,1209
128,2022-05-09,24.0,42.0,85.0,4.0,-4,14,1268
129,2022-05-10,23.0,45.0,72.0,5.0,-3,14,1853
130,2022-05-11,22.0,43.0,69.0,0.0,0,14,2657
131,2022-05-12,20.0,40.0,63.0,-1.0,6,13,1611
132,2022-05-13,16.0,35.0,50.0,-4.0,9,14,1671
133,2022-05-14,13.0,36.0,46.0,6.0,14,12,1681
134,2022-05-15,16.0,35.0,64.0,6.0,18,11,1282
135,2022-05-16,25.0,38.0,105.0,2.0,-48,21,1591
136,2022-05-17,15.0,35.0,55.0,-1.0,7,13,1522
137,2022-05-18,14.0,33.0,54.0,-7.0,6,14,1574
138,2022-05-19,11.0,29.0,46.0,-9.0,7,14,1462
139,2022-05-20,9.0,27.0,39.0,-11.0,10,15,1752
140,2022-05-21,9.0,29.0,35.0,-7.0,16,13,1639
141,2022-05-22,11.0,30.0,42.0,-6.0,22,13,1693
142,2022-05-23,13.0,31.0,55.0,-10.0,8,14,1655
143,2022-05-24,11.0,30.0,52.0,-9.0,7,14,1882
144,2022-05-25,15.0,34.0,57.0,-4.0,6,13,1906
145,2022-05-26,18.0,33.0,76.0,-8.0,-44,22,1761
146,2022-05-27,12.0,30.0,46.0,-12.0,10,14,1868
147,2022-05-28,11.0,31.0,41.0,-8.0,16,13,1492
148,2022-05-29,10.0,29.0,40.0,-4.0,24,13,1525
149,2022-05-30,13.0,31.0,53.0,-11.0,10,14,1748
150,2022-05-31,14.0,34.0,53.0,-8.0,9,12,2381
151,2022-06-01,23.0,41.0,88.0,-12.0,-44,22,1904
152,2022-06-02,12.0,34.0,48.0,-11.0,11,14,2040
153,2022-06-03,13.0,34.0,45.0,-11.0,13,14,1560
154,2022-06-04,10.0,33.0,37.0,-8.0,18,13,1519
155,2022-06-05,8.0,30.0,37.0,-8.0,23,14,1679
156,2022-06-06,11.0,30.0,46.0,-12.0,10,15,1922
157,2022-06-07,14.0,35.0,52.0,-9.0,8,14,1815
158,2022-06-08,13.0,32.0,53.0,-11.0,8,15,1882
159,2022-06-09,12.0,31.0,50.0,-11.0,9,15,2473
160,2022-06-10,12.0,31.0,43.0,-10.0,13,15,2277
161,2022-06-11,10.0,31.0,36.0,-8.0,19,13,1893
162,2022-06-12,9.0,29.0,37.0,-6.0,24,14,1687
163,2022-06-13,11.0,29.0,47.0,-11.0,9,15,1693
164,2022-06-14,12.0,30.0,50.0,-9.0,8,15,1942
165,2022-06-15,12.0,31.0,52.0,-9.0,7,15,2098
166,2022-06-16,12.0,31.0,48.0,-9.0,8,15,2307
167,2022-06-17,8.0,26.0,37.0,-11.0,9,16,2345
168,2022-06-18,9.0,30.0,38.0,-6.0,17,13,2081
169,2022-06-19,9.0,29.0,41.0,-6.0,25,14,1821
170,2022-06-20,13.0,31.0,56.0,-8.0,5,15,1673
171,2022-06-21,12.0,30.0,56.0,-7.0,4,15,1902
172,2022-06-22,12.0,30.0,57.0,-7.0,3,15,2266
173,2022-06-23,12.0,30.0,52.0,-7.0,4,16,2197
174,2022-06-24,11.0,29.0,45.0,-7.0,6,16,2090
175,2022-06-25,11.0,32.0,42.0,-2.0,16,13,2037
176,2022-06-26,8.0,27.0,40.0,-1.0,24,14,1877
177,2022-06-27,13.0,31.0,59.0,-5.0,0,16,2447
178,2022-06-28,14.0,33.0,61.0,-3.0,-1,15,2306
179,2022-06-29,16.0,34.0,63.0,-3.0,-1,15,2719
180,2022-06-30,18.0,39.0,60.0,-1.0,1,15,3003
181,2022-07-01,17.0,40.0,54.0,-1.0,2,15,3308
182,2022-07-02,16.0,41.0,50.0,6.0,11,12,2858
183,2022-07-03,17.0,39.0,51.0,7.0,24,12,2743
184,2022-07-04,19.0,39.0,67.0,0.0,-1,15,2775
185,2022-07-05,17.0,39.0,63.0,1.0,-2,15,3075
186,2022-07-06,20.0,39.0,66.0,0.0,-1,15,3622
187,2022-07-07,22.0,43.0,65.0,3.0,0,14,3269
188,2022-07-08,19.0,43.0,54.0,3.0,1,15,3128
189,2022-07-09,12.0,42.0,45.0,-5.0,-17,17,3444
190,2022-07-10,-2.0,19.0,31.0,-14.0,4,15,2880
191,2022-07-11,17.0,39.0,70.0,-2.0,-3,14,3046
192,2022-07-12,15.0,37.0,64.0,0.0,0,14,3307
193,2022-07-13,15.0,35.0,62.0,-3.0,2,14,3861
194,2022-07-14,17.0,37.0,60.0,-2.0,4,14,3737
195,2022-07-15,12.0,29.0,47.0,-5.0,7,15,3806
196,2022-07-16,10.0,32.0,37.0,-3.0,13,14,3636
197,2022-07-17,15.0,39.0,40.0,2.0,25,13,3141
198,2022-07-18,14.0,34.0,53.0,-8.0,9,14,3507
199,2022-07-19,14.0,34.0,56.0,-7.0,11,17,3963
200,2022-07-20,14.0,35.0,55.0,-8.0,10,14,3635
201,2022-07-21,13.0,33.0,51.0,-8.0,12,14,3891
202,2022-07-22,11.0,29.0,44.0,-9.0,15,15,4168
203,2022-07-23,11.0,32.0,39.0,-5.0,20,13,3989
204,2022-07-24,8.0,28.0,34.0,-7.0,22,14,4176
205,2022-07-25,11.0,32.0,43.0,-10.0,11,15,4071
206,2022-07-26,13.0,34.0,50.0,-8.0,12,14,4465
207,2022-07-27,14.0,34.0,53.0,-8.0,12,14,4634
208,2022-07-28,16.0,38.0,52.0,-6.0,14,14,4823
209,2022-07-29,16.0,38.0,50.0,-3.0,16,13,4494
210,2022-07-30,15.0,37.0,57.0,0.0,-15,16,3874
211,2022-07-31,14.0,38.0,43.0,0.0,27,14,3509
212,2022-08-01,17.0,41.0,52.0,-7.0,15,14,4002
213,2022-08-02,15.0,39.0,48.0,-7.0,14,14,4284
214,2022-08-03,15.0,38.0,50.0,-9.0,14,14,4174
215,2022-08-04,17.0,38.0,48.0,-8.0,15,14,4317
216,2022-08-05,17.0,38.0,46.0,-6.0,17,14,4007
217,2022-08-06,15.0,38.0,40.0,-3.0,21,13,3992
218,2022-08-07,14.0,37.0,38.0,-4.0,23,14,3622
219,2022-08-08,17.0,37.0,52.0,-8.0,15,14,4056
220,2022-08-09,15.0,36.0,50.0,-8.0,14,14,4538
221,2022-08-10,16.0,38.0,53.0,-7.0,15,13,4850
222,2022-08-11,16.0,38.0,51.0,-7.0,17,14,4094
223,2022-08-12,12.0,31.0,43.0,-9.0,19,14,4294
224,2022-08-13,9.0,31.0,32.0,-5.0,23,14,4497
225,2022-08-14,11.0,33.0,34.0,-6.0,27,14,3267
226,2022-08-15,17.0,37.0,58.0,-8.0,17,16,3906
227,2022-08-16,17.0,38.0,58.0,-5.0,14,15,4127
228,2022-08-17,22.0,38.0,103.0,-17.0,-37,25,4411
229,2022-08-18,17.0,39.0,58.0,-8.0,16,17,4301
230,2022-08-19,14.0,33.0,51.0,-10.0,19,18,4301
231,2022-08-20,12.0,34.0,41.0,-8.0,24,17,4105
232,2022-08-21,9.0,30.0,36.0,-9.0,26,18,3373
233,2022-08-22,14.0,34.0,54.0,-9.0,17,17,3602
234,2022-08-23,13.0,33.0,52.0,-9.0,16,17,4267
235,2022-08-24,14.0,34.0,55.0,-9.0,16,17,4432
236,2022-08-25,16.0,38.0,52.0,-7.0,18,17,4369
237,2022-08-26,15.0,35.0,47.0,-7.0,21,17,4070
238,2022-08-27,14.0,36.0,40.0,-4.0,24,16,3732
239,2022-08-28,13.0,35.0,39.0,-4.0,26,16,3222
240,2022-08-29,14.0,33.0,47.0,-9.0,17,17,3520
241,2022-08-30,13.0,34.0,46.0,-9.0,17,15,4029
242,2022-08-31,16.0,38.0,48.0,-8.0,17,15,3565
243,2022-09-01,18.0,41.0,46.0,-6.0,18,13,2897
244,2022-09-02,17.0,38.0,44.0,-6.0,20,14,3143
245,2022-09-03,16.0,40.0,40.0,-2.0,22,12,2696
246,2022-09-04,16.0,38.0,40.0,-1.0,23,13,2618
247,2022-09-05,16.0,37.0,47.0,-8.0,18,13,2973
248,2022-09-06,14.0,35.0,47.0,-8.0,17,13,3356
249,2022-09-07,14.0,33.0,49.0,-8.0,18,14,4065
250,2022-09-08,15.0,33.0,43.0,-8.0,18,14,3778
251,2022-09-09,12.0,28.0,37.0,-8.0,21,14,4262
252,2022-09-10,12.0,32.0,32.0,-6.0,23,13,3880
253,2022-09-11,15.0,35.0,37.0,-3.0,25,14,2853
254,2022-09-12,16.0,33.0,48.0,-8.0,20,14,3779
255,2022-09-13,14.0,32.0,45.0,-8.0,18,14,3770
256,2022-09-14,17.0,34.0,50.0,-8.0,19,13,4173
257,2022-09-15,16.0,35.0,47.0,-6.0,20,13,5444
258,2022-09-16,13.0,29.0,39.0,-8.0,18,13,5272
259,2022-09-17,13.0,32.0,37.0,-5.0,21,13,4106
260,2022-09-18,11.0,30.0,36.0,-5.0,22,14,3535
261,2022-09-19,12.0,29.0,43.0,-10.0,15,14,3807
262,2022-09-20,10.0,29.0,40.0,-9.0,14,14,4265
263,2022-09-21,12.0,29.0,43.0,-10.0,14,14,4798
264,2022-09-22,13.0,29.0,41.0,-9.0,15,14,4792
265,2022-09-23,13.0,28.0,37.0,-8.0,18,14,4998
266,2022-09-24,13.0,32.0,35.0,-5.0,21,13,4360
267,2022-09-25,13.0,32.0,37.0,-5.0,23,14,4442
268,2022-09-26,13.0,29.0,43.0,-10.0,16,14,4192
269,2022-09-27,13.0,30.0,43.0,-9.0,15,14,5534
270,2022-09-28,14.0,32.0,46.0,-9.0,15,13,4917
271,2022-09-29,14.0,32.0,42.0,-8.0,17,13,5828
272,2022-09-30,13.0,32.0,35.0,-7.0,19,14,5418
273,2022-10-01,13.0,36.0,31.0,-3.0,22,13,6267
274,2022-10-02,12.0,34.0,29.0,-4.0,20,14,4617
275,2022-10-03,11.0,30.0,38.0,-10.0,16,14,5092
276,2022-10-04,10.0,29.0,38.0,-10.0,15,14,5533
277,2022-10-05,15.0,36.0,43.0,-7.0,15,13,8369
278,2022-10-06,10.0,29.0,34.0,-7.0,17,14,5803
279,2022-10-07,11.0,30.0,35.0,-2.0,16,13,6027
280,2022-10-08,12.0,30.0,46.0,0.0,-20,16,6089
281,2022-10-09,11.0,30.0,32.0,-1.0,17,13,5754
282,2022-10-10,13.0,32.0,43.0,-5.0,15,13,5292
283,2022-10-11,9.0,27.0,38.0,-8.0,14,14,6058
284,2022-10-12,12.0,30.0,46.0,-9.0,15,13,6033
285,2022-10-13,10.0,27.0,38.0,-9.0,16,13,6310
286,2022-10-14,12.0,29.0,37.0,-7.0,18,13,6388
287,2022-10-15,10.0,29.0,29.0,-6.0,20,13,6189
